Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150827.js         | JavaScript |         65 |         35 |         28 |        128 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726150932.js         | JavaScript |         68 |         35 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151114.js         | JavaScript |         68 |         35 |         28 |        131 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151119.js         | JavaScript |         67 |         35 |         28 |        130 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151312.js         | JavaScript |         67 |         35 |         28 |        130 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151345.js         | JavaScript |         67 |         35 |         28 |        130 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151428.js         | JavaScript |         69 |         35 |         29 |        133 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151436.js         | JavaScript |         69 |         35 |         29 |        133 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151515.js         | JavaScript |         69 |         35 |         30 |        134 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151534.js         | JavaScript |         68 |         35 |         29 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726151915.js         | JavaScript |         70 |         35 |         28 |        133 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152010.js         | JavaScript |         70 |         36 |         31 |        137 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152013.js         | JavaScript |         70 |         35 |         31 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152256.js         | JavaScript |         70 |         35 |         31 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152301.js         | JavaScript |         70 |         35 |         31 |        136 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152354.js         | JavaScript |         68 |         35 |         32 |        135 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152512.js         | JavaScript |         71 |         35 |         33 |        139 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152542.js         | JavaScript |         70 |         35 |         32 |        137 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726152951.js         | JavaScript |         71 |         35 |         32 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726153050.js         | JavaScript |         71 |         35 |         32 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726153258.js         | JavaScript |         70 |         35 |         32 |        137 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726153302.js         | JavaScript |         70 |         35 |         32 |        137 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726153416.js         | JavaScript |         71 |         35 |         32 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726153430.js         | JavaScript |         71 |         35 |         32 |        138 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726154448.js         | JavaScript |         72 |         35 |         32 |        139 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726155032.js         | JavaScript |         73 |         35 |         32 |        140 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726155038.js         | JavaScript |         73 |         35 |         32 |        140 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726155616.js         | JavaScript |         71 |         35 |         33 |        139 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726155703.js         | JavaScript |         71 |         35 |         33 |        139 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726155945.js         | JavaScript |         73 |         35 |         32 |        140 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726160424.js         | JavaScript |         74 |         35 |         37 |        146 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726160649.js         | JavaScript |         73 |         35 |         40 |        148 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726161011.js         | JavaScript |         74 |         35 |         40 |        149 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726161023.js         | JavaScript |         74 |         35 |         39 |        148 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726161104.js         | JavaScript |         74 |         35 |         39 |        148 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726161128.js         | JavaScript |         72 |         36 |         19 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726162312.js         | JavaScript |         75 |         36 |         21 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726162545.js         | JavaScript |         75 |         36 |         21 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726162726.js         | JavaScript |         76 |         36 |         20 |        132 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164508.js         | JavaScript |         73 |         35 |         19 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164514.js         | JavaScript |         72 |         35 |         19 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164758.js         | JavaScript |         72 |         36 |         19 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164816.js         | JavaScript |         72 |         36 |         18 |        126 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164820.js         | JavaScript |         71 |         36 |         17 |        124 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164839.js         | JavaScript |         70 |         36 |         17 |        123 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164853.js         | JavaScript |         70 |         13 |         15 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726164936.js         | JavaScript |         70 |         13 |         15 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726165909.js         | JavaScript |         71 |         13 |         15 |         99 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210726165958.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728151704.js         | JavaScript |         70 |         13 |         14 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728152112.js         | JavaScript |         70 |         13 |         14 |         97 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728152824.js         | JavaScript |         71 |         13 |         15 |         99 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728152832.js         | JavaScript |         71 |         13 |         15 |         99 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728152919.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728152932.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728153001.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728153102.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728153125.js         | JavaScript |         70 |         35 |         15 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728153336.js         | JavaScript |         89 |         15 |         16 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728155822.js         | JavaScript |         70 |         35 |         15 |        120 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728155933.js         | JavaScript |         70 |         13 |         15 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728160201.js         | JavaScript |         70 |         13 |         15 |         98 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728160433.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728175858.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728180102.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728183131.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728183440.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728183448.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728192406.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728192424.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728192500.js         | JavaScript |         89 |         15 |         17 |        121 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\client_20210728194018.js         | JavaScript |         89 |         15 |         17 |        121 |
